func,classification
Sys.getenv,setup
Sys.getpid,setup
Sys.time,communication
system,setup
system.file,import
t,data cleaning
t_out,evaluation
t.test,exploratory
table,exploratory
tableOutput,communication
tables,export
tabPanel,communication
tabsetPanel,setup
tabular,data cleaning
tagHeatmap,visualization
tags,setup
tail,communication
tamoxifen,exploratory
tapply,data cleaning
tbl,import
tbl_df,data cleaning
tbl_dt,data cleaning
Term,export
test_surveys,modeling
testit,setup
text,visualization
textcat,data cleaning
textOutput,setup
theme,visualization
theme_apa,setup
theme_bw,visualization
theme_classic,visualization
theme_cowplot,visualization
theme_dark,visualization
theme_get,visualization
theme_light,visualization
theme_minimal,visualization
theme_pander,visualization
theme_set,setup
theme_update,visualization
threshold,data cleaning
tibble,data cleaning
tick,data cleaning
tidy,modeling
tidy_beta,data cleaning
tidync,data cleaning
tidyr,data cleaning
tiff,export
tikz,visualization
tikzDevice,visualization
time.taken,evaluation
timeout,export
title,visualization
titlePanel,setup
tm_map,data cleaning
tn,modeling
toColor,visualization
today,communication
tolower,data cleaning
top_n,data cleaning
topicize,data cleaning
TOSTtwo.raw,modeling
totalerrorToDegSemi,data cleaning
tp,modeling
tpm,visualization
tpt,visualization
tptop,visualization
train,modeling
train_gbm_classifier,modeling
train_stacked_model,modeling
trainControl,modeling
transf.ipft,visualization
transform,data cleaning
translatePublishable,data cleaning
TreeCmp.Read,modeling
trial_counts,communication
trim,data cleaning
trimws,data cleaning
try,setup
ts,exploratory
tsdisplay,exploratory
TukeyHSD,modeling
tune.svm3,evaluation
tx_prev,communication
typeof,exploratory
ungroup,data cleaning
uni_models_list,evaluation
union,data cleaning
unique,data cleaning
unit,visualization
unlink,setup
unlist,data cleaning
unname,data cleaning
unzip,import
update,modeling
upper.tri,exploratory
upsetplot,visualization
ur.df,evaluation
useMart,import
V,modeling
VAR,evaluation
vargha.delaney,communication
variable_freq_by_n,modeling
varIdent,modeling
varImpPlot,visualization
vars,evaluation
vars_select,data cleaning
VARselect,evaluation
vb,modeling
vcov,setup
vector,setup
vegdist,setup
vennpie,visualization
vennplot,data cleaning
verify_output_dirs,export
View,exploratory
viewport,setup
vif,evaluation
vioplot,visualization
viridis,visualization
viridisLite,setup
voom,import
VSS,exploratory
vsurf_bb,export
walk,setup
warning,setup
warnings,evaluation
wd,data cleaning
wday,exploratory
week,data cleaning
wes_palette,visualization
wesanderson,visualization
wetland.hydrology,data cleaning
which,data cleaning
which.min,evaluation
while,evaluation
width,exploratory
wilcox.test,modeling
window,exploratory
windows,setup
with,visualization
wordcloud,visualization
wr,data cleaning
write,export
write_bib,communication
write_csv,export
write_fst,export
write_rds,export
write.csv,export
write.table,export
write.tree,export
write.xlsx,export
writeRaster,export
x,modeling
x11,setup
xlab,visualization
xlim,visualization
xml_find_all,export
xml_text,export
xml2,export
xtable,communication
xyplot,visualization
y_bmt,exploratory
yaml.load_file,import
year,data cleaning
yhat.deploy,modeling
yhat.predict,modeling
yhat.svm.result,modeling
ylab,visualization
ylim,visualization
zapsmall,communication
